"COMPANY NAME","AUDITED / UNAUDITED","CUMULATIVE / NON-CUMULATIVE","CONSOLIDATED / NON-CONSOLIDATED","IND AS/ NON IND AS","PERIOD","PERIOD ENDED","RELATING TO","** XBRL","Exchange Received Time","Exchange Dissemination Time","Time Taken"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","31-Dec-2024","Third Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_117409_1353529_20012025062946.xml","20-Jan-2025 18:29:47","20-Jan-2025 18:30:33","00:00:46"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","31-Dec-2024","Third Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_117408_1353522_20012025062858.xml","20-Jan-2025 18:28:59","20-Jan-2025 18:29:27","00:00:28"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","30-Sep-2024","Second Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_113034_1285254_22102024070105.xml","22-Oct-2024 19:01:05","22-Oct-2024 19:01:37","00:00:32"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","30-Sep-2024","Second Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_113033_1285249_22102024070001.xml","22-Oct-2024 19:00:01","22-Oct-2024 19:00:31","00:00:30"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","30-Jun-2024","First Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_110123_1209741_01082024070623.xml","01-Aug-2024 19:06:23","01-Aug-2024 19:06:33","00:00:10"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","30-Jun-2024","First Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_110122_1209731_01082024065942.xml","01-Aug-2024 18:59:42","01-Aug-2024 18:59:58","00:00:16"
"Zomato Limited","Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","31-Mar-2024","Fourth Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_105795_1122859_13052024092656.xml","13-May-2024 21:26:56","13-May-2024 21:27:01","00:00:05"
"Zomato Limited","Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","31-Mar-2024","Fourth Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_105794_1122856_13052024092606.xml","13-May-2024 21:26:06","13-May-2024 21:26:13","00:00:07"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","31-Dec-2023","Third Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_102849_1048686_08022024063603.xml","08-Feb-2024 18:36:03",,"::"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","31-Dec-2023","Third Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_102847_1048667_08022024063330.xml","08-Feb-2024 18:33:31",,"::"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","30-Sep-2023","Second Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_98783_976453_04112023094726.xml","04-Nov-2023 09:47:27","04-Nov-2023 09:56:02","00:08:35"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","30-Sep-2023","Second Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_98782_976450_04112023094628.xml","04-Nov-2023 09:46:29","04-Nov-2023 09:52:02","00:05:33"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","30-Jun-2023","First Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_95260_907554_03082023064925.xml","03-Aug-2023 18:49:25","03-Aug-2023 18:52:03","00:02:38"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","30-Jun-2023","First Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_95259_907537_03082023064721.xml","03-Aug-2023 18:47:21","03-Aug-2023 18:50:03","00:02:42"
"Zomato Limited","Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","31-Mar-2023","Fourth Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_92162_847523_19052023092307.xml","19-May-2023 21:23:07","19-May-2023 21:42:03","00:18:56"
"Zomato Limited","Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","31-Mar-2023","Fourth Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_92160_847517_19052023092145.xml","19-May-2023 21:21:45","19-May-2023 21:34:02","00:12:17"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","31-Dec-2022","Third Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_89337_790545_10022023012128.xml","10-Feb-2023 13:21:29","10-Feb-2023 13:42:12","00:20:43"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","31-Dec-2022","Third Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_89336_790542_10022023012034.xml","10-Feb-2023 13:20:35","10-Feb-2023 13:40:06","00:19:31"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","30-Sep-2022","Second Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_859093_6526_11112022152909_WEB.xml","11-Nov-2022 15:29:09","11-Nov-2022 15:30:45","00:01:36"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","30-Sep-2022","Second Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_859092_6526_11112022152909_WEB.xml","11-Nov-2022 15:29:09","11-Nov-2022 15:30:46","00:01:37"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","30-Jun-2022","First Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_621104_4038_02082022124450_WEB.xml","02-Aug-2022 12:44:50","02-Aug-2022 12:48:13","00:03:23"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","30-Jun-2022","First Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_621105_4038_02082022124450_WEB.xml","02-Aug-2022 12:44:50","02-Aug-2022 12:48:12","00:03:22"
"Zomato Limited","Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","31-Mar-2022","Fourth Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_85187_659384_24052022043331_WEB.xml","24-May-2022 16:33:32","24-May-2022 16:36:08","00:02:36"
"Zomato Limited","Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","31-Mar-2022","Fourth Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_85186_659376_24052022043030_WEB.xml","24-May-2022 16:30:32","24-May-2022 16:34:10","00:03:38"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","31-Dec-2021","Third Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_82126_607299_11022022123943_WEB.xml","11-Feb-2022 12:39:44","11-Feb-2022 12:42:10","00:02:26"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","31-Dec-2021","Third Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_82124_607292_11022022123628_WEB.xml","11-Feb-2022 12:36:29","11-Feb-2022 12:40:14","00:03:45"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","30-Sep-2021","Second Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_78443_554798_11112021062447_WEB.xml","11-Nov-2021 18:24:48","11-Nov-2021 18:28:06","00:03:18"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","30-Sep-2021","Second Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_78436_554769_11112021061316_WEB.xml","11-Nov-2021 18:13:16","11-Nov-2021 18:16:07","00:02:51"
"Zomato Limited","Un-Audited","Non-cumulative","Consolidated","Ind-AS New","Quarterly","30-Jun-2021","First Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_74719_502902_11082021121324_WEB.xml","11-Aug-2021 12:13:24","11-Aug-2021 12:16:13","00:02:49"
"Zomato Limited","Un-Audited","Non-cumulative","Non-Consolidated","Ind-AS New","Quarterly","30-Jun-2021","First Quarter","https://nsearchives.nseindia.com/corporate/xbrl/INDAS_74710_502870_11082021115524_WEB.xml","11-Aug-2021 11:55:25","11-Aug-2021 11:58:12","00:02:47"